Date,bond_yield,budget_sur_def,fed_interest_rates,m2_money_supply,unemployment,us_dollar_index,volatility_index,cpi_all,cpi_adjusted,debt_to_gdp
2007-07-01,5.73,-36447.0,5.31,1.977,4.7,81.949997,15.4,207.603,2.525322,0.6265330057428129
2007-08-01,5.79,-116973.0,5.3,1.977,4.6,82.129997,23.67,207.667,2.459164,0.6357748979907261
2007-09-01,5.74,112866.0,4.96,1.977,4.7,81.139999,23.38,208.547,2.475003,0.6306397161329571
2007-10-01,5.66,-56838.0,4.92,1.977,4.7,78.889999,17.84,209.19,2.494632,0.6377616724310566
2007-11-01,5.44,-98238.0,4.59,1.977,4.7,76.870003,23.21,210.834,2.64947,0.6554374437396032
2007-12-01,5.49,48261.0,4.66,1.939,5.0,77.849998,22.87,211.445,2.712396,0.659713387338339
2008-01-01,5.33,17839.0,3.06,1.939,5.0,77.349998,22.5,212.174,2.747695,0.6720684365008269
2008-02-01,5.53,-175563.0,3.12,1.939,4.9,77.040001,24.02,212.687,2.617738,0.6826691638779977
2008-03-01,5.51,-48212.0,3.01,1.927,5.1,73.949997,26.54,213.448,2.688949,0.6812998593204586
2008-04-01,5.55,159282.0,2.38,1.927,5.0,73.110001,22.68,213.942,2.725505,0.6681689615578842
2008-05-01,5.57,-165927.0,2.16,1.927,5.4,73.889999,18.88,215.208,2.793043,0.6609039156646564
2008-06-01,5.68,33547.0,1.98,1.908,5.6,74.309998,19.83,217.463,2.933931,0.66910535399056
2008-07-01,5.67,-102767.0,2.11,1.908,5.8,73.540001,23.65,219.016,3.010504,0.6742399271253056
2008-08-01,5.64,-111914.0,2.04,1.908,6.1,77.620003,22.57,218.69,3.080765,0.680226906519022
2008-09-01,5.65,45734.0,1.94,1.813,6.1,80.379997,21.99,218.877,3.071629,0.717083114021712
2008-10-01,6.28,-155533.0,1.15,1.813,6.5,87.879997,39.81,216.995,2.922213,0.7464707001385317
2008-11-01,6.12,-125201.0,0.22,1.813,6.8,88.459999,59.89,213.153,2.777101,0.7725245442476898
2008-12-01,5.05,-51754.0,0.52,1.735,7.3,87.699997,68.51,211.398,2.614507,0.8014675728516485
2009-01-01,5.05,-63457.0,0.14,1.735,7.8,86.809998,40.0,211.933,2.535975,0.7835684837995573
2009-02-01,5.27,-193859.0,0.23,1.735,8.3,88.489998,45.52,212.705,2.54257,0.7958476885228657
2009-03-01,5.5,-191589.0,0.22,1.709,8.7,89.620003,52.65,212.495,2.437701,0.8258956323364695
2009-04-01,5.39,-20907.0,0.16,1.709,9.0,86.870003,42.28,212.709,2.359914,0.821695715166624
2009-05-01,5.54,-189651.0,0.22,1.709,9.4,84.870003,35.3,213.022,2.273815,0.8220990184710131
2009-06-01,5.61,-94332.0,0.21,1.711,9.5,81.470001,30.04,214.79,2.078063,0.8307217125864825
2009-07-01,5.41,-180680.0,0.2,1.711,9.5,80.889999,26.22,214.726,1.910212,0.8394144266663677
2009-08-01,5.26,-103555.0,0.18,1.711,9.6,79.510002,25.92,215.445,1.757047,0.8517337189133388
2009-09-01,5.13,-45207.0,0.15,1.726,9.8,78.940002,29.15,215.861,1.602846,0.8501186485875709
2009-10-01,5.15,-176363.0,0.11,1.726,10.0,77.470001,28.27,216.509,1.509202,0.8486238954781261
2009-11-01,5.19,-120287.0,0.11,1.726,9.9,76.82,29.78,217.234,1.361569,0.8701237689701403
2009-12-01,5.26,-91410.0,0.13,1.739,9.9,78.449997,21.92,217.347,1.318775,0.8599888517204314
2010-01-01,5.26,-42634.0,0.05,1.739,9.8,79.5,21.68,217.488,1.170764,0.8660438711215535
2010-02-01,5.35,-220909.0,0.14,1.739,9.8,81.339996,22.59,217.281,1.048684,0.8752347674608405
2010-03-01,5.27,-65387.0,0.14,1.746,9.9,82.239998,19.26,217.353,0.9255024,0.8783665203779418
2010-04-01,5.29,-82689.0,0.17,1.746,9.9,82.709999,17.47,217.403,0.869413,0.8956693682117447
2010-05-01,4.96,-135927.0,0.2,1.746,9.6,87.459999,22.05,217.29,0.793302,0.9067172899574791
2010-06-01,4.88,-68422.0,0.2,1.748,9.4,88.709999,35.54,217.199,0.7780127,0.9209260285252417
2010-07-01,4.72,-165043.0,0.17,1.748,9.4,86.260002,32.86,217.605,0.7440706,0.9249084327707092
2010-08-01,4.49,-90526.0,0.18,1.748,9.5,83.559998,22.01,217.923,0.6911158,0.9506520675117245
2010-09-01,4.53,-34607.0,0.19,1.745,9.5,83.220001,23.89,218.275,0.6638685,0.9463159870809409
2010-10-01,4.68,-140432.0,0.2,1.745,9.4,78.830002,22.5,219.035,0.6723344,0.9527107201723586
2010-11-01,4.87,-150394.0,0.2,1.745,9.8,81.440002,21.83,219.59,0.8233069,0.9568062233882105
2010-12-01,5.02,-78134.0,0.2,1.728,9.3,81.360001,21.36,220.472,0.8307821,0.9507767606026479
2011-01-01,5.04,-49796.0,0.13,1.728,9.1,81.309998,17.75,221.187,0.9539952,0.9555320123547953
2011-02-01,5.22,-222507.0,0.18,1.728,9.0,78.870003,17.63,221.898,1.117829,0.9575253096645997
2011-03-01,5.13,-188154.0,0.15,1.714,9.0,77.379997,21.01,223.046,1.179972,0.9475213271199255
2011-04-01,5.16,-40387.0,0.11,1.714,9.1,76.610001,17.4,224.093,1.210295,0.9572272324048167
2011-05-01,4.96,-57641.0,0.09,1.714,9.0,76.370003,15.99,224.806,1.256079,0.9675052076038504
2011-06-01,4.99,-43080.0,0.1,1.656,9.1,76.019997,18.3,224.806,1.29395,0.9581739912881654
2011-07-01,4.93,-129376.0,0.08,1.656,9.0,76.720001,15.87,225.395,1.41844,0.9713197100145197
2011-08-01,4.37,-134143.0,0.17,1.656,9.0,75.419998,23.66,226.106,1.651442,1.0101817010572813
2011-09-01,4.09,-62750.0,0.08,1.648,9.0,78.860001,31.82,226.597,1.721515,1.0142366691517921
2011-10-01,3.98,-98466.0,0.06,1.648,8.8,79.830002,42.96,226.75,1.835844,1.0236418934951133
2011-11-01,3.87,-137302.0,0.08,1.648,8.6,79.699997,34.77,227.169,1.835434,1.0321065954041024
2011-12-01,3.93,-85967.0,0.08,1.642,8.5,80.849998,27.41,227.223,2.045078,1.0302695191086082
2012-01-01,3.85,-27407.0,0.04,1.642,8.3,81.779999,23.4,227.842,2.113351,1.0411477393620745
2012-02-01,3.85,-231677.0,0.11,1.642,8.3,80.110001,18.55,228.329,2.01608,1.0422990384163602
2012-03-01,3.99,-198157.0,0.11,1.631,8.2,80.730003,17.26,228.807,2.122799,1.0290727251580556
2012-04-01,3.96,59117.0,0.09,1.631,8.2,80.169998,15.64,229.187,2.191796,1.0456765439129667
2012-05-01,3.8,-124636.0,0.16,1.631,8.2,83.209999,16.6,228.713,2.188203,1.0635205587175756
2012-06-01,3.64,-59741.0,0.16,1.612,8.2,83.540001,26.66,228.524,2.238927,1.0566841310058903
2012-07-01,3.4,-69604.0,0.09,1.612,8.2,84.099998,16.74,228.59,2.260479,1.0691477168383596
2012-08-01,3.48,-190533.0,0.14,1.612,8.1,83.510002,18.96,229.918,2.17107,1.070293582399162
2012-09-01,3.49,75180.0,0.13,1.586,7.8,81.669998,17.47,231.015,2.219253,1.0638157284537013
2012-10-01,3.47,-119995.0,0.15,1.586,7.8,80.279999,16.32,231.638,2.206525,1.072061559452289
2012-11-01,3.5,-172112.0,0.17,1.586,7.7,81.459999,16.69,231.249,2.195661,1.080873758458904
2012-12-01,3.65,-1191.0,0.16,1.583,7.9,80.660004,15.87,231.221,2.107127,1.0641698024932322
2013-01-01,3.8,2886.0,0.09,1.583,8.0,80.870003,18.02,231.679,2.065935,1.0555021930613595
2013-02-01,3.9,-203539.0,0.14,1.583,7.7,81.989998,12.9,232.937,2.143683,1.0741889102772681
2013-03-01,3.93,-106530.0,0.14,1.574,7.5,83.300003,15.36,232.282,2.096923,1.0735630357600687
2013-04-01,3.73,112889.0,0.16,1.574,7.6,83.489998,13.58,231.797,1.932255,1.0828883342727373
2013-05-01,3.89,-138732.0,0.14,1.574,7.5,84.5,14.49,231.893,1.905048,1.0573932072493195
2013-06-01,4.27,116501.0,0.09,1.573,7.5,83.379997,16.3,232.445,1.874046,1.0281329808625044
2013-07-01,4.34,-97597.0,0.1,1.573,7.3,84.75,16.37,232.9,1.865294,1.025590783632591
2013-08-01,4.54,-147905.0,0.08,1.573,7.2,82.489998,12.94,233.456,1.911745,1.0169673675069917
2013-09-01,4.64,75114.0,0.07,1.565,7.2,82.669998,17.01,233.544,1.888205,1.0090612394041676
2013-10-01,4.53,-90586.0,0.08,1.565,7.2,80.75,15.54,233.669,1.866698,1.035689874470241
2013-11-01,4.63,-135226.0,0.08,1.565,6.9,81.480003,13.28,234.1,1.890963,1.0339216121154822
2013-12-01,4.62,53220.0,0.07,1.541,6.7,80.989998,14.23,234.719,1.872378,1.0306646141486746
2014-01-01,4.49,-10250.0,0.07,1.541,6.6,81.389999,13.72,235.288,1.821944,1.0405554497922924
2014-02-01,4.45,-193532.0,0.07,1.541,6.7,81.32,18.41,235.547,1.789204,1.0509289070457986
2014-03-01,4.38,-36895.0,0.06,1.548,6.7,80.349998,14.0,236.028,1.821445,1.035105272663631
2014-04-01,4.24,106853.0,0.08,1.548,6.2,80.599998,13.1,236.468,2.025724,1.0335868785172801
2014-05-01,4.16,-129971.0,0.09,1.548,6.3,80.580002,13.25,236.918,2.127518,1.0411046420163177
2014-06-01,4.25,70519.0,0.08,1.554,6.1,81.019997,11.58,237.231,2.142724,1.028227677156235
2014-07-01,4.16,-94621.0,0.1,1.554,6.2,81.57,11.15,237.498,2.098319,1.0289409908702585
2014-08-01,4.08,-128677.0,0.09,1.554,6.1,82.75,17.03,237.46,1.959017,1.040050711550088
2014-09-01,4.11,105803.0,0.07,1.541,5.9,86.220001,12.25,237.477,1.95017,1.0300870155831714
2014-10-01,3.92,-121713.0,0.09,1.541,5.7,87.129997,16.71,237.43,2.001463,1.042458555480913
2014-11-01,3.92,-56818.0,0.07,1.541,5.8,88.440002,14.03,236.983,1.999147,1.0530547570720294
2014-12-01,3.79,1864.0,0.13,1.526,5.6,90.330002,14.29,236.252,1.961226,1.0501048826062727
2015-01-01,3.46,-14996.0,0.06,1.526,5.7,95.480003,19.2,234.747,1.976365,1.071551411687052
2015-02-01,3.61,-192359.0,0.06,1.526,5.5,95.360001,19.43,235.342,1.972517,1.0589237573676773
2015-03-01,3.64,-52910.05993036,0.06,1.528,5.4,100.389999,13.04,235.976,1.989606,1.0486994813505455
2015-04-01,3.52,156714.07843925,0.12,1.528,5.4,99.989998,15.11,236.222,2.05371,1.042944489934892
2015-05-01,3.98,-82385.27841904,0.13,1.528,5.6,97.779999,12.7,237.001,2.056561,1.03709102908437
2015-06-01,4.19,51775.76400154,0.12,1.52,5.3,97.68,13.97,237.657,2.103732,1.0205076442701313
2015-07-01,4.15,-149186.76611285,0.13,1.52,5.2,98.150002,16.09,238.034,2.130475,1.0268277379401145
2015-08-01,4.04,-64420.51991251,0.08,1.52,5.1,98.330002,12.12,238.033,2.169207,1.0225672448728174
2015-09-01,4.07,91060.53109438,0.14,1.501,5.0,96.699997,31.4,237.498,2.268536,1.0269519559306775
2015-10-01,3.95,-136532.08481492,0.13,1.501,5.0,97.82,22.55,237.733,2.335492,1.023062643906579
2015-11-01,4.06,-64552.91957894,0.07,1.501,5.1,100.309998,14.15,238.017,2.394625,1.05542475762453
2015-12-01,3.97,-14443.9438535,0.13,1.477,5.0,100.510002,14.67,237.761,2.437497,1.051380246274236
2016-01-01,4.0,55163.28851489,0.2,1.477,4.8,99.830002,18.21,237.652,2.460879,1.0729608058066493
2016-02-01,3.96,-192614.00170636,0.38,1.477,4.9,99.629997,19.98,237.336,2.538253,1.0850519647242596
2016-03-01,3.82,-108042.73073878,0.36,1.466,5.0,98.580002,17.7,238.08,2.526214,1.0830334942273023
2016-04-01,3.62,106451.87183668,0.37,1.466,5.1,95.199997,13.1,238.992,2.53143,1.076144756901323
2016-05-01,3.65,-52507.41284454,0.3,1.466,4.8,95.889999,14.68,239.557,2.565678,1.0774434094771281
2016-06-01,3.5,6251.98744016,0.37,1.457,4.9,96.709999,14.2,240.222,2.563629,1.09221374525814
2016-07-01,3.28,-112815.2385045,0.41,1.457,4.8,97.57,14.77,240.101,2.569655,1.0965699392234192
2016-08-01,3.32,-107111.57568004,0.4,1.457,4.9,96.519997,12.44,240.545,2.716347,1.0928965508735968
2016-09-01,3.41,33359.49405496,0.4,1.45,5.0,96.330002,13.48,241.176,2.624799,1.0839221118717377
2016-10-01,3.51,-44192.20097674,0.29,1.45,4.9,99.120003,13.29,241.741,2.502268,1.0854779508542418
2016-11-01,3.86,-136650.57490356,0.41,1.45,4.7,101.919998,18.56,242.026,2.518564,1.0683480065014161
2016-12-01,4.06,-27515.79855866,0.41,1.444,4.7,103.650002,14.07,242.637,2.585286,1.0570908301021926
2017-01-01,3.92,51257.177643,0.55,1.444,4.7,103.82,14.04,243.618,2.651739,1.0561001705179294
2017-02-01,3.95,-192044.46533546,0.66,1.444,4.6,101.760002,11.81,244.006,2.664566,1.0582682108646415
2017-03-01,4.01,-176232.32530805,0.66,1.437,4.4,102.260002,12.54,243.892,2.436586,1.0432364028703032
2017-04-01,3.87,182428.05764871,0.82,1.437,4.4,101.339996,12.37,244.193,2.235672,1.0467860333666295
2017-05-01,3.85,-88425.99436618,0.91,1.437,4.4,99.889999,10.11,244.004,2.139634,1.0493993845146496
2017-06-01,3.68,-90233.19107067,0.91,1.44,4.3,97.870003,9.89,244.163,2.122109,1.0323017357539725
2017-07-01,3.7,-42939.37760097,1.06,1.44,4.3,96.510002,11.18,244.243,2.131777,1.0321138478702272
2017-08-01,3.63,-107688.77677988,1.16,1.44,4.4,94.150002,10.09,245.183,2.075047,1.0396547534745928
2017-09-01,3.63,8000.08293523,1.16,1.45,4.3,93.669998,10.13,246.435,2.091354,1.0338328603437785
2017-10-01,3.6,-63214.01796695,1.06,1.45,4.2,95.150002,9.45,246.626,2.177581,1.0414337652257653
2017-11-01,3.57,-138547.43781759,1.16,1.45,4.2,95.150002,10.2,247.284,2.099803,1.0465293160363422
2017-12-01,3.51,-23193.55948872,1.16,1.462,4.1,94.220001,11.43,247.805,2.117186,1.028327003894473
2018-01-01,3.55,49235.72070792,1.33,1.462,4.0,92.639999,9.77,248.859,2.157823,1.0169538382786025
2018-02-01,3.82,-215248.1724224,1.42,1.462,4.1,90.699997,13.47,249.529,2.123101,1.0268906006246485
2018-03-01,3.87,-208743.24980988,1.42,1.465,4.0,90.93,22.47,249.577,2.366925,1.0308581077456627
2018-04-01,3.85,214255.11366731,1.67,1.465,4.0,91.989998,23.62,250.227,2.491592,1.0215387928387236
2018-05-01,4.0,-146796.44336556,1.7,1.465,3.8,95.029999,15.49,250.792,2.543212,1.0292158092896952
2018-06-01,3.96,-74857.99046356,1.7,1.466,4.0,95.529999,13.46,251.018,2.551897,1.0211392714843648
2018-07-01,3.87,-76865.22967062,1.91,1.466,3.8,95.650002,15.6,251.214,2.518753,1.0219662450543854
2018-08-01,3.88,-214147.52548064,1.91,1.466,3.8,96.980003,13.15,251.663,2.432443,1.03278902125274
2018-09-01,3.98,119116.00888032,1.91,1.465,3.7,95.739998,12.86,252.182,2.462881,1.020806758165161
2018-10-01,4.14,-100491.14254473,2.18,1.465,3.8,97.199997,12.0,252.772,2.415236,1.0240002004028423
2018-11-01,4.22,-204902.55739878,2.2,1.465,3.8,97.690002,19.34,252.594,2.476418,1.0366209900846965
2018-12-01,4.02,-13539.35862905,2.2,1.46,3.9,97.709999,18.07,252.767,2.456173,1.0460131197998042
2019-01-01,3.93,8682.86661098,2.4,1.46,4.0,96.959999,25.42,252.561,2.375054,1.0500312900795308
2019-02-01,3.79,-233977.2488268,2.4,1.46,3.8,97.370003,16.14,253.319,2.375943,1.0529406728056538
2019-03-01,3.77,-146944.76565389,2.4,1.46,3.8,97.709999,13.57,254.277,2.356946,1.0486526044814592
2019-04-01,3.69,160304.50890986,2.41,1.46,3.7,98.330002,13.4,255.233,2.392773,1.0449770923472423
2019-05-01,3.67,-207768.39134666,2.45,1.46,3.6,98.370003,14.8,255.296,2.360903,1.0615168969512188
2019-06-01,3.42,-8476.31845422,2.4,1.453,3.6,97.800003,18.71,255.213,2.392597,1.0512032617627078
2019-07-01,3.29,-119695.80619346,2.39,1.453,3.7,98.68,14.06,255.802,2.475923,1.0494239910774645
2019-08-01,2.98,-200344.34892913,2.14,1.453,3.6,99.019997,17.87,256.036,2.630398,1.0958233141802065
2019-09-01,3.03,82767.65846478,2.13,1.437,3.5,99.459999,18.98,256.43,2.622934,1.087817356918583
2019-10-01,3.01,-134467.56493381,1.88,1.437,3.6,99.669998,18.56,257.155,2.747596,1.099742996083989
2019-11-01,3.06,-208838.29445674,1.57,1.437,3.6,98.540001,12.3,257.879,2.772021,1.0994873162243939
2019-12-01,3.01,-13272.55731642,1.56,1.392,3.6,98.379997,14.91,258.63,2.752609,1.1088423092184359
2020-01-01,2.94,-32593.28000764,1.55,1.392,3.6,98.190002,13.78,258.906,2.790484,1.1303105201650767
2020-02-01,2.78,-235335.21387457,1.59,1.392,3.5,99.910004,18.84,259.246,2.800101,1.1580164902580161
2020-03-01,3.02,-119125.16471802,1.58,1.128,4.4,102.989998,33.42,258.15,2.606553,1.300015773501953
2020-04-01,2.43,-737850.62107965,0.06,1.128,14.8,100.93,57.06,256.126,2.179323,1.3658516890076067
2020-05-01,2.5,-398821.41365968,0.05,1.128,13.2,100.559998,37.19,255.848,2.01414,1.402073997058124
2020-06-01,2.44,-864074.06849171,0.05,1.175,11.0,98.32,28.23,257.004,1.993544,1.323308222050995
2020-07-01,2.14,-62991.72639454,0.08,1.175,10.2,97.620003,28.62,258.408,2.281283,1.3361133130447476
2020-08-01,2.25,-200095.01510766,0.1,1.175,8.4,93.989998,24.46,259.366,2.213149,1.3337573980350745
2020-09-01,2.31,-124610.55841919,0.09,1.163,7.8,94.739998,26.12,259.951,1.980283,1.3202477858523203
2020-10-01,2.35,-284070.53717284,0.09,1.163,6.8,94.099998,26.7,260.249,1.747303,1.3187539949824973
2020-11-01,2.3,-145266.26352985,0.09,1.163,6.7,94.300003,37.13,260.895,1.697582,1.336002966151062
2020-12-01,2.26,-143562.32743913,0.09,1.155,6.7,91.949997,20.77,262.005,1.600671,1.3121618252239968
2021-01-01,2.45,-162832.48946754,0.09,1.155,6.4,90.879997,22.75,262.518,1.400569,1.3059185134988938
2021-02-01,2.7,-310921.94250467,0.08,1.155,6.2,91.599998,30.24,263.583,1.405123,1.2902106774789674
2021-03-01,3.04,-659591.61844058,0.07,1.145,6.1,93.440002,23.35,264.91,1.592366,1.2478811723774514
2021-04-01,2.9,-225579.46032577,0.07,1.145,6.1,93.339996,17.33,266.752,2.209393,1.2550680776814305
2021-05-01,2.96,-131953.06316821,0.05,1.145,5.8,91.440002,18.61,268.452,2.562825,1.2575882171159798
2021-06-01,2.79,-174160.55026216,0.06,1.145,5.9,92.449997,17.9,270.664,2.558145,1.2473344948605212
2021-07-01,2.57,-302050.4883435,0.1,1.145,5.4,93.190002,15.48,271.994,2.323597,1.2561640822707716
2021-08-01,2.55,-170634.65366187,0.07,1.145,5.1,93.730003,19.46,272.789,2.332419,1.2510484610478176
2021-09-01,2.53,-61544.25121268,0.08,1.156,4.7,94.5,16.11,273.887,2.610662,1.2004046465481517
2021-10-01,2.68,-165055.36693325,0.08,1.156,4.5,94.559998,21.15,276.434,3.007604,1.2187663293544009
2021-11-01,2.62,-191335.04052197,0.08,1.156,4.1,96.940002,16.41,278.799,3.184384,1.2228101989717701
2021-12-01,2.65,-21303.12942523,0.08,1.157,3.9,96.910004,31.12,280.808,3.456458,1.2273226109943314
2022-01-01,2.93,118698.85824166,0.07,1.157,4.0,97.440002,17.22,282.39,3.965498,1.2245178774991492
2022-02-01,3.25,-216589.75205605,0.08,1.157,3.8,97.739998,21.96,284.535,4.280304,1.2298316888219303
2022-03-01,3.43,-192682.38665693,0.08,1.178,3.6,99.419998,33.32,287.553,4.534344,1.1809809580409667
2022-04-01,3.76,308215.06052679,0.33,1.178,3.7,103.93,19.63,288.764,4.703935,1.1495688289895742
2022-05-01,4.13,-66222.56120958,0.33,1.178,3.6,105.010002,32.34,291.359,4.950974,1.1540708165779467
2022-06-01,4.24,-88841.51292609,0.83,1.203,3.6,105.790001,25.69,294.996,5.39633,1.1239856033392115
2022-07-01,4.06,-211051.76005026,1.58,1.203,3.5,109.290001,26.7,294.977,5.59073,1.1396080553378718
2022-08-01,4.07,-219596.24094964,2.33,1.203,3.6,109.480003,22.84,295.209,5.951312,1.1269477525731364
2022-09-01,4.59,-429673.47896184,2.33,1.234,3.5,114.779999,25.56,296.341,6.348017,1.0766572233347678
2022-10-01,5.1,-87797.83631139,3.08,1.234,3.6,113.940002,31.62,297.863,6.312946,1.0778386653794503
2022-11-01,4.9,-248534.88065258,3.08,1.234,3.6,113.150002,25.81,298.648,6.422543,1.1054283664613596
2022-12-01,4.43,-85000.73657788,3.83,1.271,3.5,105.900002,19.84,298.812,6.538167,1.0794820136243544
2023-01-01,4.4,-38783.77183922,4.33,1.271,3.4,105.629997,21.67,300.356,6.487554,1.100516114937341
2023-02-01,4.56,-262433.84319423,4.33,1.271,3.6,105.360001,17.87,301.509,6.525,1.0824133617860578
2023-03-01,4.6,-378076.31647174,4.58,1.301,3.5,105.879997,20.58,301.744,6.390946,1.094253662526551
2023-04-01,4.47,176180.79034912,4.83,1.301,3.4,103.059998,18.7,303.032,6.264224,1.0952106883003268
2023-05-01,4.67,-240348.23965837,4.83,1.301,3.7,104.699997,16.08,303.365,5.975255,1.082739792599582
2023-06-01,4.65,-227768.41253805,5.08,1.33,3.6,104.5,15.65,304.003,5.586684,1.085025755766145
2023-07-01,4.66,-220782.0973536,5.08,1.33,3.5,103.57,13.59,304.628,5.405751,1.0918602043424066
2023-08-01,4.95,89255.57269373,5.33,1.33,3.8,104.449997,13.93,306.187,5.172225,1.0982129456263294
2023-09-01,5.13,-170982.20087478,5.33,1.349,3.8,106.839996,13.09,307.288,4.95977,1.0761133938629606
2023-10-01,5.61,-66563.55112973,5.33,1.349,3.8,107.349998,17.61,307.531,4.882928,1.0831849685720907
2023-11-01,5.28,-314012.00228709,5.33,1.349,3.7,107.110001,16.87,308.024,4.688293,1.1148764971117429
2023-12-01,4.74,-129365.41491979,5.33,1.361,3.7,104.260002,12.63,308.742,4.554396,1.1280737596969195
2024-01-01,4.87,-21930.35633102,5.33,1.361,3.7,103.82,13.2,309.685,4.603922367,1.134727581164778
2024-02-01,5.03,-296274.64807989,5.33,1.361,3.9,104.980003,13.88,311.054,4.403102398,1.1317400789648098
2024-03-01,5.01,-236456.8239502,5.33,1.361,3.8,104.730003,13.11,312.23,4.509212494,1.1385989597552695
